Symbol|Security Name|Market ,Category|Test ,Issue|Financial, Status|Round ,Lot, Size|ETF|NextShares
STHO|Star Holdings - Shares ,of Beneficial ,Interest|G|N|N|,100|N|N,,
"STI|Solidion Technology, Inc",. - Common Sto,ck|G|N|D|100|N|,N,,
"STIM|Neuronetics, Inc. - Com",mon Stock|G|N|,N|100|N|N,,,
STKH|Steakholder Foods Ltd. ,- American Dep,ositary Shares|,S|N|N|100|N|N,,
"STKL|SunOpta, Inc. - Common ",Stock|Q|N|N|10,0|N|N,,,
STKS|The ONE Group Hospitali,"ty, Inc. - Com",mon Stock|S|N|N,|100|N|N,,
"STLD|Steel Dynamics, Inc. - ",Common Stock|Q,|N|N|100|N|N,,,
STNC|Hennessy Stance ESG ETF,|G|N|N|100|Y|N,,,,
STNE|StoneCo Ltd. - Class A ,Common Share|Q,|N|N|100|N|N,,,
"STOK|Stoke Therapeutics, Inc",. - Common Sto,ck|Q|N|N|100|N|,N,,
"STRA|Strategic Education, In",c. - Common St,ock|Q|N|N|100|N,|N,,
STRF|MicroStrategy Incorpora,ted - 10.00% S,eries A Perpetu,al Strife Pref,err,ed Stock|Q|N|N|100|N|N
STRK|MicroStrategy Incorpora,ted - 8.00% Se,ries A Perpetua,l Strike Prefe,rre,d Stock|Q|N|N|100|N|N
STRL|Sterling Infrastructure,", Inc. - Commo",n Stock|Q|N|N|1,00|N|N,,
STRM|Streamline Health Solut,"ions, Inc. - C",ommon Stock|S|N,|N|100|N|N,,
"STRO|Sutro Biopharma, Inc. -", Common Stock|,G|N|N|100|N|N,,,
"STRR|Star Equity Holdings, I",nc. - Common S,tock|G|N|N|100|,N|N,,
"STRRP|Star Equity Holdings, ",Inc. - Series ,A Cumulative Pe,rpetual Prefer,red, Stock|G|N|N|100|N|N
STRS|Stratus Properties Inc., - Common Stoc,k|Q|N|N|100|N|N,,,
STRT|STRATTEC SECURITY CORPO,RATION - Commo,n Stock|G|N|N|1,00|N|N,,
STSB|Stance Sustainable Beta, ETF|G|N|N|100,|Y|N,,,
STSS|Sharps Technology Inc. ,- Common Stock,|S|N|D|100|N|N,,,
STSSW|Sharps Technology Inc., - Warrant|S|N,|N|100|N|N,,,
"STTK|Shattuck Labs, Inc. - C",ommon Stock|Q|,N|N|100|N|N,,,
STX|Seagate Technology Holdi,ngs PLC - Ordi,nary Shares (Ir,eland)|Q|N|N|1,00|,N|N
SUGP|SU Group Holdings Limit,ed - Ordinary ,Shares|S|N|D|10,0|N|N,,
"SUNE|SUNation Energy, Inc. -", Common Stock|,S|N|N|100|N|N,,,
"SUNS|Sunrise Realty Trust, I",nc. - Common S,tock|S|N|N|100|,N|N,,
SUPN|Supernus Pharmaceutical,"s, Inc. - Comm",on Stock|G|N|N|,100|N|N,,
"SURG|SurgePays, Inc. - Commo",n Stock|S|N|N|,100|N|N,,,
SUSB|iShares ESG Aware 1-5 Y,ear USD Corpor,ate Bond ETF|G|,N|N|100|Y|N,,
SUSC|iShares ESG Aware USD C,orporate Bond ,ETF|G|N|N|100|Y,|N,,
SUSL|iShares ESG MSCI USA Le,aders ETF|G|N|,N|100|Y|N,,,
SUUN|SolarBank Corporation -, Common Stock|,G|N|N|100|N|N,,,
"SVA|Sinovac Biotech, Ltd. - ",Ordinary Share,s (Antigua/Barb,udo)|Q|N|N|100,|N|,N
SVC|Service Properties Trust, - Shares of B,eneficial Inter,est|Q|N|N|100|,N|N,
SVCC|Stellar V Capital Corp., - Class A Ord,inary Shares|G|,N|N|100|N|N,,
SVCCU|Stellar V Capital Corp,. - Unit|G|N|N,|100|N|N,,,
SVCCW|Stellar V Capital Corp,. - Warrant|G|,N|N|100|N|N,,,
"SVCO|Silvaco Group, Inc. - C",ommon Stock|Q|,N|N|100|N|N,,,
SVII|Spring Valley Acquisiti,on Corp. II - ,Class A Ordinar,y Shares|G|N|N,|10,0|N|N
SVIIR|Spring Valley Acquisit,ion Corp. II -, Rights|G|N|N|1,00|N|N,,
SVIIU|Spring Valley Acquisit,ion Corp. II -, Units|G|N|N|10,0|N|N,,
SVIIW|Spring Valley Acquisit,ion Corp. II -, Warrant|G|N|N|,100|N|N,,
"SVRA|Savara, Inc. - Common S",tock|Q|N|N|100,|N|N,,,
SVRE|SaverOne 2014 Ltd. - Am,erican Deposit,ary Shares|S|N|,N|100|N|N,,
SVREW|SaverOne 2014 Ltd. - W,arrant|S|N|N|1,00|N|N,,,
"SWAG|Stran & Company, Inc. -", Common Stock|,S|N|H|100|N|N,,,
"SWAGW|Stran & Company, Inc. ",- Warrant|S|N|,H|100|N|N,,,
"SWBI|Smith & Wesson Brands, ",Inc. - Common ,Stock|Q|N|N|100,|N|N,,
"SWIM|Latham Group, Inc. - Co",mmon Stock|Q|N,|N|100|N|N,,,
SWIN|Solowin Holdings - Clas,s A Ordinary S,hare|S|N|N|100|,N|N,,
SWKH|SWK Holdings Corporatio,n - Common Sto,ck|G|N|N|100|N|,N,,
SWKHL|SWK Holdings Corporati,on - 9.00% Sen,ior Notes due 2,027|G|N|N|100|,N|N,
"SWKS|Skyworks Solutions, Inc",. - Common Sto,ck|Q|N|N|100|N|,N,,
SWP|SWP Growth & Income ETF|,G|N|N|100|Y|N,,,,
SWTX|SpringWorks Therapeutic,"s, Inc. - comm",on stock|Q|N|N|,100|N|N,,
SWVL|Swvl Holdings Corp - Or,dinary Shares|,S|N|N|100|N|N,,,
SWVLW|Swvl Holdings Corp - W,arrant|S|N|N|1,00|N|N,,,
SXTC|China SXT Pharmaceutica,"ls, Inc. - Com",mon Stock|S|N|N,|100|N|N,,
SXTP|60 Degrees Pharmaceutic,"als, Inc. - Co",mmon Stock|S|N|,N|100|N|N,,
SXTPW|60 Degrees Pharmaceuti,"cals, Inc. - W",arrant|S|N|N|10,0|N|N,,
SY|So-Young International In,c. - American ,Depository Shar,es|S|N|D|100|N,|N,
"SYBT|Stock Yards Bancorp, In",c. - Common St,ock|Q|N|N|100|N,|N,,
"SYBX|Synlogic, Inc. - Common", Stock|S|N|N|1,00|N|N,,,
SYM|Symbotic Inc. - Class A ,Common Stock|G,|N|N|100|N|N,,,
SYNA|Synaptics Incorporated ,- Common Stock,|Q|N|N|100|N|N,,,
"SYPR|Sypris Solutions, Inc. ",- Common Stock,|G|N|N|100|N|N,,,
SYRA|Syra Health Corp. - Cla,ss A Common St,ock|S|N|D|100|N,|N,,
"SYRE|Spyre Therapeutics, Inc",. - Common Sto,ck|Q|N|N|100|N|,N,,
"SYT|SYLA Technologies Co., L",td. - American, Depositary Sha,res|S|N|N|100|,N|N,
"SYTA|Siyata Mobile, Inc. - C",ommon Shares|S,|N|N|100|N|N,,,
"SYTAW|Siyata Mobile, Inc. - ",Warrant|S|N|N|,100|N|N,,,
TACT|TransAct Technologies I,ncorporated - ,Common Stock|G|,N|N|100|N|N,,
TAIT|Taitron Components Inco,rporated - Cla,ss A Common Sto,ck|S|N|N|100|N,|N,
"TALK|Talkspace, Inc. - Commo",n Stock|S|N|N|,100|N|N,,,
"TALKW|Talkspace, Inc. - Warr",ant|S|N|N|100|,N|N,,,
TANH|Tantech Holdings Ltd. -, Common Shares,|S|N|N|100|N|N,,,
TAOP|Taoping Inc. - Ordinary, Shares|S|N|D|,100|N|N,,,
"TARA|Protara Therapeutics, I",nc.  - Common ,Stock|G|N|N|100,|N|N,,
TARK|Tradr 2X Long Innovatio,n ETF|G|N|N|10,0|Y|N,,,
"TARS|Tarsus Pharmaceuticals,", Inc. - Common, Stock|Q|N|N|10,0|N|N,,
"TASK|TaskUs, Inc. - Class A ",Common Stock|Q,|N|N|100|N|N,,,
TATT|TAT Technologies Ltd. -, Ordinary Shar,es|G|N|N|100|N|,N,,
TAVI|Tavia Acquisition Corp., - Ordinary Sh,ares|G|N|N|100|,N|N,,
TAVIR|Tavia Acquisition Corp,. - Right|G|N|,N|100|N|N,,,
TAVIU|Tavia Acquisition Corp,. - Unit|G|N|N,|100|N|N,,,
TAX|Cambria Tax Aware ETF|G|,N|N|100|Y|N,,,,
TAXE|Intermediate Municipal ,Income ETF|G|N,|N|100|Y|N,,,
"TAYD|Taylor Devices, Inc. - ",Common Stock|S,|N|N|100|N|N,,,
"TBBK|The Bancorp, Inc. - Com",mon Stock|Q|N|,E|100|N|N,,,
TBCH|Turtle Beach Corporatio,n - Common Sto,ck|G|N|N|100|N|,N,,
"TBH|Brag House Holdings, Inc",. - Common Sto,ck|S|N|N|100|N|,N,,
TBIL|US Treasury 3 Month Bil,l ETF|G|N|N|10,0|Y|N,,,
TBLA|Taboola.com Ltd. - Ordi,nary Shares|Q|,N|N|100|N|N,,,
TBLAW|Taboola.com Ltd. - War,rant|Q|N|N|100,|N|N,,,
TBLD|Thornburg Income Builde,r Opportunitie,s Trust - Close,d End Fund|Q|N,|N|,100|N|N
TBMC|Trailblazer Merger Corp,oration I - Cl,ass A Common St,ock|G|N|N|100|,N|N,
TBMCR|Trailblazer Merger Cor,poration I - R,ights|G|N|N|100,|N|N,,
TBNK|Territorial Bancorp Inc,. - Common Sto,ck|Q|N|N|100|N|,N,,
"TBPH|Theravance Biopharma, I",nc. - Ordinary, Shares|G|N|N|1,00|N|N,,
"TBRG|TruBridge, Inc. - Commo",n Stock|Q|N|N|,100|N|N,,,
TC|Token Cat Limited - Ameri,can Depositary, Shares|S|N|D|1,00|N|N,,
TCBI|Texas Capital Bancshare,"s, Inc. - Comm",on Stock|Q|N|N|,100|N|N,,
TCBIO|Texas Capital Bancshar,"es, Inc. - Dep",ositary Shares ,5.75% Fixed Ra,te ,Non-Cumulative Perpetual Preferred Stock Series B|Q|N|N|100|N|N
TCBK|TriCo Bancshares - Comm,on Stock|Q|N|N,|100|N|N,,,
TCBS|Texas Community Bancsha,"res, Inc. - Co",mmon Stock|S|N|,N|100|N|N,,
"TCBX|Third Coast Bancshares,", Inc. - Common, Stock|Q|N|N|10,0|N|N,,
TCHI|iShares MSCI China Mult,isector Tech E,TF|G|N|N|100|Y|,N,,
TCMD|Tactile Systems Technol,"ogy, Inc. - Co",mmon Stock|G|N|,N|100|N|N,,
TCOM|Trip.com Group Limited ,- American Dep,ositary Shares|,Q|N|N|100|N|N,,
TCPC|BlackRock TCP Capital C,orp. - Closed ,End Fund|Q|N|N|,100|N|N,,
"TCRT|Alaunos Therapeutics, I",nc. - Common S,tock|S|N|N|100|,N|N,,
"TCRX|TScan Therapeutics, Inc",. - Common Sto,ck|G|N|N|100|N|,N,,
TCTM|TCTM Kids IT Education ,Inc. - America,n Depositary Sh,ares|S|N|D|100,|N|,N
TCX|Tucows Inc. - Common Sto,ck|S|N|N|100|N,|N,,,
TDAC|Translational Developme,nt Acquisition, Corp. - Ordina,ry Shares|G|N|,N|1,00|N|N
TDACU|Translational Developm,ent Acquisitio,n Corp. - Units,|G|N|N|100|N|N,,
TDACW|Translational Developm,ent Acquisitio,n Corp. - Warra,nts|G|N|N|100|,N|N,
TDI|Touchstone Dynamic Inter,national ETF|G,|N|N|100|Y|N,,,
TDIV|First Trust NASDAQ Tech,nology Dividen,d Index Fund|G|,N|N|100|Y|N,,
TDSB|Cabana Target Beta ETF|,G|N|N|100|Y|N,,,,
TDSC|Cabana Target Drawdown ,10 ETF|G|N|N|1,00|Y|N,,,
TDTH|Trident Digital Tech Ho,ldings Ltd - A,merican Deposit,ory Shares|S|N,|N|,100|N|N
TDUP|ThredUp Inc. - Class A ,Common Stock|Q,|N|N|100|N|N,,,
TEAM|Atlassian Corporation  ,- Class A Comm,on Stock|Q|N|N|,100|N|N,,
TECH|Bio-Techne Corp - Commo,n Stock|Q|N|N|,100|N|N,,,
"TECTP|Tectonic Financial, In",c. - 9.00% Fix,ed-to-Floating ,Rate Series B ,Non,-Cumulative Perpetual Preferred Stock|S|N|N|100|N|N
"TECX|Tectonic Therapeutic, I",nc. - Common S,tock|G|N|N|100|,N|N,,
TEKX|SPDR Galaxy Transformat,ive Tech Accel,erators ETF|G|N,|N|100|Y|N,,
"TELA|TELA Bio, Inc. - Common", stock|G|N|N|1,00|N|N,,,
TELO|Telomir Pharmaceuticals,", Inc. - Commo",n Stock|S|N|N|1,00|N|N,,
"TEM|Tempus AI, Inc. - Class ",A Common Stock,|Q|N|N|100|N|N,,,
"TENB|Tenable Holdings, Inc. ",- Common Stock,|Q|N|N|100|N|N,,,
"TENX|Tenax Therapeutics, Inc",. - Common Sto,ck|S|N|N|100|N|,N,,
"TER|Teradyne, Inc. - Common ",Stock|Q|N|N|10,0|N|N,,,
"TERN|Terns Pharmaceuticals, ",Inc. - Common ,Stock|Q|N|N|100,|N|N,,
"TFIN|Triumph Financial, Inc.", - Common Stoc,k|Q|N|N|100|N|N,,,
"TFINP|Triumph Financial, Inc",. - Depositary," Shares, Each R",epresenting a ,1/4,0th Interest in a Share of Series C Fixed-Rate Non-Cumulative Perpetual Preferred Stock|Q|N|N|100|N|N
TFSL|TFS Financial Corporati,on - Common St,ock|Q|N|N|100|N,|N,,
TGL|Treasure Global Inc. - C,ommon Stock|S|,N|D|100|N|N,,,
"TGTX|TG Therapeutics, Inc. -", Common Stock|,S|N|N|100|N|N,,,
TH|Target Hospitality Corp. ,- Common Stock,|S|N|N|100|N|N,,,
"THAR|Tharimmune, Inc. - Comm",on Stock|S|N|N,|100|N|N,,,
THCH|TH International Limite,d - Ordinary s,hares|S|N|N|100,|N|N,,
THFF|First Financial Corpora,tion  - Common, Stock|Q|N|N|10,0|N|N,,
"THRD|Third Harmonic Bio, Inc",. - Common Sto,ck|G|N|N|100|N|,N,,
THRM|Gentherm Inc - Common S,tock|Q|N|N|100,|N|N,,,
"THRY|Thryv Holdings, Inc. - ",Common Stock|S,|N|N|100|N|N,,,
THTX|Theratechnologies Inc. ,- Common Share,s|S|N|N|100|N|N,,,
TIGO|Millicom International ,Cellular S.A. ,- Common Stock|,Q|N|N|100|N|N,,
TIGR|UP Fintech Holding Limi,ted - American, Depositary Sha,res representi,ng ,fifteen Class A Ordinary Shares|Q|N|N|100|N|N
"TIL|Instil Bio, Inc. - Commo",n Stock|S|N|N|,100|N|N,,,
"TILE|Interface, Inc. - Commo",n Stock|Q|N|N|,100|N|N,,,
TIPT|Tiptree Inc. - Common S,tock|S|N|N|100,|N|N,,,
TIRX|TIAN RUIXIANG Holdings ,Ltd - Class A ,Ordinary Shares,|S|N|N|100|N|N,,
TITN|Titan Machinery Inc. - ,Common Stock|Q,|N|N|100|N|N,,,
"TIVC|Tivic Health Systems, I",nc. - Common s,tock|S|N|D|100|,N|N,,
"TKLF|Tokyo Lifestyle Co., Lt",d. - American ,Depositary Shar,es|S|N|N|100|N,|N,
"TKNO|Alpha Teknova, Inc. - C",ommon Stock|G|,N|N|100|N|N,,,
"TLF|Tandy Leather Factory, I",nc. - common s,tock|S|N|N|100|,N|N,,
TLN|Talen Energy Corporation, - Common Stoc,k|Q|N|N|100|N|N,,,
"TLPH|Talphera, Inc. - Common", Stock|G|N|D|1,00|N|N,,,
"TLRY|Tilray Brands, Inc. - C",ommon Stock|Q|,N|N|100|N|N,,,
TLS|Telos Corporation - Comm,on Stock|G|N|N,|100|N|N,,,
TLSA|Tiziana Life Sciences L,td - Common Sh,ares|S|N|N|100|,N|N,,
"TLSI|TriSalus Life Sciences,", Inc. - Common, Stock|G|N|N|10,0|N|N,,
TLSIW|TriSalus Life Sciences,", Inc. - Warra",nt|G|N|N|100|N|,N,,
TLT|iShares 20+ Year Treasur,y Bond ETF|G|N,|N|100|Y|N,,,
TLX|Telix Pharmaceuticals Li,mited - Americ,an Depositary S,hares|Q|N|N|10,0|N,|N
TMB|Thornburg Multi Sector B,ond ETF|G|N|N|,100|Y|N,,,
TMC|TMC the metals company I,nc. - Common S,tock|Q|N|N|100|,N|N,,
TMCI|Treace Medical Concepts,", Inc. - Commo",n Stock|Q|N|N|1,00|N|N,,
TMCWW|TMC the metals company, Inc. - Warran,t|Q|N|N|100|N|N,,,
"TMDX|TransMedics Group, Inc.", - Common Stoc,k|G|N|N|100|N|N,,,
TMET|iShares Transition-Enab,ling Metals ET,F|G|N|N|100|Y|N,,,
"TMUS|T-Mobile US, Inc. - Com",mon Stock|Q|N|,N|100|N|N,,,
"TNDM|Tandem Diabetes Care, I",nc. - Common S,tock|G|N|N|100|,N|N,,
"TNFA|TNF Pharmaceuticals, In",c.  - Common S,tock|S|N|D|100|,N|N,,
"TNGX|Tango Therapeutics, Inc",. - Common Sto,ck|G|N|N|100|N|,N,,
TNMG|TNL Mediagene - Ordinar,y Shares|S|N|N,|100|N|N,,,
"TNON|Tenon Medical, Inc. - C",ommon Stock|S|,N|N|100|N|N,,,
"TNONW|Tenon Medical, Inc. - ",Warrant|S|N|N|,100|N|N,,,
TNXP|Tonix Pharmaceuticals H,olding Corp. -, Common Stock|S,|N|N|100|N|N,,
"TNYA|Tenaya Therapeutics, In",c. - Common St,ock|Q|N|N|100|N,|N,,
"TOI|The Oncology Institute, ",Inc. - Common ,Stock|S|N|D|100,|N|N,,
TOIIW|The Oncology Institute,", Inc. - Warra",nt|S|N|N|100|N|,N,,
TOMZ|TOMI Environmental Solu,"tions, Inc. - ",Common Stock|S|,N|N|100|N|N,,
TOP|TOP Financial Group Limi,ted - Class A ,Ordinary Shares,|S|N|N|100|N|N,,
TORO|Toro Corp. - Common sto,ck|S|N|N|100|N,|N,,,
TOUR|Tuniu Corporation - Ame,rican Deposita,ry Shares|G|N|N,|100|N|N,,
TOWN|Towne Bank - Common Sto,ck|Q|N|N|100|N,|N,,,
"TOYO|TOYO Co., Ltd - Ordinar",y Shares|S|N|N,|100|N|N,,,
TPCS|TechPrecision Corporati,on - Common st,ock|S|N|E|100|N,|N,,
TPG|TPG Inc. - Class A Commo,n Stock|Q|N|N|,100|N|N,,,
TPGXL|TPG Inc. - 6.950% Fixe,d-Rate Junior ,Subordinated No,tes due 2064|G,|N|,N|100|N|N
"TPIC|TPI Composites, Inc. - ",Common Stock|G,|N|N|100|N|N,,,
TPLS|Thornburg Core Plus Bon,d ETF|G|N|N|10,0|Y|N,,,
"TPST|Tempest Therapeutics, I",nc. - Common S,tock|S|N|D|100|,N|N,,
TQQQ|ProShares UltraPro QQQ|,G|N|N|100|Y|N,,,,
TQQY|GraniteShares YieldBOOS,T QQQ ETF|G|N|,N|100|Y|N,,,
"TRAW|Traws Pharma, Inc. - Co",mmon Stock|S|N,|N|100|N|N,,,
"TRDA|Entrada Therapeutics, I",nc. - Common S,tock|G|N|N|100|,N|N,,
"TREE|LendingTree, Inc. - Com",mon Stock|Q|N|,N|100|N|N,,,
TRI|Thomson Reuters Corp - C,ommon Shares|Q,|N|N|100|N|N,,,
TRIB|Trinity Biotech plc - A,merican Deposi,tary Shares|Q|N,|D|100|N|N,,
TRIN|Trinity Capital Inc. - ,Common Stock|Q,|N|N|100|N|N,,,
TRINI|Trinity Capital Inc. -, 7.875% Notes ,Due 2029|Q|N|N|,100|N|N,,
TRINZ|Trinity Capital Inc. -, 7.875% Notes ,due 2029|Q|N|N|,100|N|N,,
"TRIP|TripAdvisor, Inc. - Com",mon Stock|Q|N|,N|100|N|N,,,
TRMB|Trimble Inc. - Common S,tock|Q|N|E|100,|N|N,,,
TRMD|TORM plc - Class A Comm,on Stock|Q|N|N,|100|N|N,,,
TRMK|Trustmark Corporation -, Common Stock|,Q|N|N|100|N|N,,,
"TRML|Tourmaline Bio, Inc.  -", Common Stock|,Q|N|N|100|N|N,,,
TRNR|Interactive Strength In,c. - Common St,ock|S|N|N|100|N,|N,,
"TRNS|Transcat, Inc. - Common", Stock|G|N|N|1,00|N|N,,,
"TROO|TROOPS, Inc.  - Ordinar",y Shares|S|N|N,|100|N|N,,,
"TROW|T. Rowe Price Group, In",c. - Common St,ock|Q|N|N|100|N,|N,,
TRS|TriMas Corporation - Com,mon Stock|Q|N|,N|100|N|N,,,
TRSG|Tungray Technologies In,c - Class A Or,dinary Shares|S,|N|N|100|N|N,,
TRST|TrustCo Bank Corp NY - ,Common Stock|Q,|N|N|100|N|N,,,
"TRUE|TrueCar, Inc. - Common ",Stock|Q|N|N|10,0|N|N,,,
"TRUG|TruGolf Holdings, Inc. ",- Class A Comm,on Stock|G|N|D|,100|N|N,,
"TRUP|Trupanion, Inc. - Commo",n Stock|G|N|N|,100|N|N,,,
TRVG|trivago N.V. - American, Depositary Sh,ares|Q|N|N|100|,N|N,,
"TRVI|Trevi Therapeutics, Inc",. - Common Sto,ck|G|N|N|100|N|,N,,
TSAT|Telesat Corporation - C,lass A Common ,Shares and Clas,s B Variable V,oti,ng Shares|Q|N|N|100|N|N
"TSBK|Timberland Bancorp, Inc",. - Common Sto,ck|G|N|N|100|N|,N,,
TSBX|Turnstone Biologics Cor,p. - Common St,ock|S|N|D|100|N,|N,,
TSCO|Tractor Supply Company ,- Common Stock,|Q|N|N|100|N|N,,,
TSDD|GraniteShares 2x Short ,TSLA Daily ETF,|G|N|N|100|Y|N,,,
TSEL|Touchstone Sands Capita,l US Select Gr,owth ETF|G|N|N|,100|Y|N,,
TSEM|Tower Semiconductor Ltd,. - Ordinary S,hares|Q|N|N|100,|N|N,,
"TSHA|Taysha Gene Therapies, ",Inc. - Common ,Stock|Q|N|N|100,|N|N,,
TSL|GraniteShares 1.25x Long, TSLA Daily ET,F|G|N|N|100|Y|N,,,
"TSLA|Tesla, Inc.  - Common S",tock|Q|N|N|100,|N|N,,,
TSLG|Leverage Shares 2X Long, TSLA Daily ET,F|G|N|N|100|Y|N,,,
TSLL|Direxion Daily TSLA Bul,l 2X Shares|G|,N|N|100|Y|N,,,
TSLQ|Tradr 2X Short TSLA Dai,ly ETF|G|N|N|1,00|Y|N,,,
TSLR|GraniteShares 2x Long T,SLA Daily ETF|,G|N|N|100|Y|N,,,
TSLS|Direxion Daily TSLA Bea,r 1X Shares|G|,N|N|100|Y|N,,,
TSMG|Leverage Shares 2X Long, TSM Daily ETF,|G|N|N|100|Y|N,,,
TSMU|GraniteShares 2x Long T,SM Daily ETF|G,|N|N|100|Y|N,,,
TSMX|Direxion Daily TSM Bull, 2X Shares|G|N,|N|100|Y|N,,,
TSMZ|Direxion Daily TSM Bear, 1X Shares|G|N,|N|100|Y|N,,,
TSPY|TappAlpha SPY Growth & ,Daily Income E,TF|G|N|N|100|Y|,N,,
"TSSI|TSS, Inc. - Common Stoc",k|S|N|N|100|N|,N,,,
"TSVT|2seventy bio, Inc. - Co",mmon Stock|Q|N,|N|100|N|N,,,
TSYY|GraniteShares YieldBOOS,T TSLA ETF|G|N,|N|100|Y|N,,,
"TTAN|ServiceTitan, Inc. - Cl",ass A Common S,tock|Q|N|N|100|,N|N,,
"TTD|The Trade Desk, Inc. - C",lass A Common ,Stock|G|N|N|100,|N|N,,
"TTEC|TTEC Holdings, Inc. - C",ommon Stock|Q|,N|N|100|N|N,,,
"TTEK|Tetra Tech, Inc. - Comm",on Stock|Q|N|N,|100|N|N,,,
TTEQ|T. Rowe Price Technolog,y ETF|G|N|N|10,0|Y|N,,,
"TTGT|TechTarget, Inc. - Comm",on Stock|Q|N|N,|100|N|N,,,
"TTMI|TTM Technologies, Inc. ",- Common Stock,|Q|N|N|100|N|N,,,
"TTNP|Titan Pharmaceuticals, ",Inc. - Common ,Stock|S|N|D|100,|N|N,,
"TTSH|Tile Shop Holdings, Inc",. - Common Sto,ck|S|N|N|100|N|,N,,
TTWO|Take-Two Interactive So,"ftware, Inc. -", Common Stock|Q,|N|N|100|N|N,,
TUG|STF Tactical Growth ETF|,G|N|N|100|Y|N,,,,
TUGN|STF Tactical Growth & I,ncome ETF|G|N|,N|100|Y|N,,,
TUR|iShares MSCI Turkey ETF|,G|N|N|100|Y|N,,,,
"TURB|Turbo Energy, S.A. - Am",erican Deposit,ary Shares|S|N|,N|100|N|N,,
TURN|180 Degree Capital Corp,. - Closed End, Fund|G|N|N|100,|N|N,,
TUSK|Mammoth Energy Services,", Inc. - Commo",n Stock|Q|N|N|1,00|N|N,,
TVGN|Tevogen Bio Holdings In,c. - Common St,ock|G|N|N|100|N,|N,,
TVGNW|Tevogen Bio Holdings I,nc. - Warrant|,S|N|N|100|N|N,,,
"TVTX|Travere Therapeutics, I",nc. - Common S,tock|G|N|N|100|,N|N,,
TW|Tradeweb Markets Inc. - C,lass A Common ,Stock|Q|N|N|100,|N|N,,
"TWFG|TWFG, Inc. - Common Sto",ck|Q|N|N|100|N,|N,,,
TWG|Top Wealth Group Holding, Limited - Ord,inary Shares|S|,N|D|100|N|N,,
"TWIN|Twin Disc, Incorporated", - Common Stoc,k|Q|N|N|100|N|N,,,
TWNP|Twin Hospitality Group ,Inc. - Class A, Common Stock|G,|N|N|100|N|N,,
TWST|Twist Bioscience Corpor,ation - Common, Stock|Q|N|N|10,0|N|N,,
"TXG|10x Genomics, Inc. - Com",mon Stock|Q|N|,N|100|N|N,,,
"TXMD|TherapeuticsMD, Inc. - ",Common Stock|Q,|N|N|100|N|N,,,
TXN|Texas Instruments Incorp,orated - Commo,n Stock|Q|N|N|1,00|N|N,,
"TXRH|Texas Roadhouse, Inc. -", Common Stock|,Q|N|N|100|N|N,,,
TXSS|Texas Capital Texas Sma,ll Cap Equity ,Index ETF|G|N|N,|100|Y|N,,
TXUE|Thornburg International, Equity ETF|G|,N|N|100|Y|N,,,
TXUG|Thornburg International, Growth Fund E,TF|G|N|N|100|Y|,N,,
"TYGO|Tigo Energy, Inc. - Com",mon Stock|S|N|,N|100|N|N,,,
"TYRA|Tyra Biosciences, Inc. ",- Common Stock,|Q|N|N|100|N|N,,,
TZOO|Travelzoo - Common Stoc,k|Q|N|N|100|N|,N,,,
TZUP|Thumzup Media Corporati,on - Common St,ock|S|N|N|100|N,|N,,
UAE|iShares MSCI UAE ETF|G|N,|N|100|Y|N,,,,
UAL|United Airlines Holdings,", Inc. - Commo",n Stock|Q|N|N|1,00|N|N,,
"UBCP|United Bancorp, Inc. - ",Common Stock|S,|N|N|100|N|N,,,
UBFO|United Security Bancsha,res - Common S,tock|Q|N|N|100|,N|N,,
UBND|VictoryShares Core Plus, Intermediate ,Bond ETF|G|N|N|,100|Y|N,,
UBRL|GraniteShares 2x Long U,BER Daily ETF|,G|N|N|100|Y|N,,,
"UBSI|United Bankshares, Inc.", - Common Stoc,k|Q|N|N|100|N|N,,,
"UBX|Unity Biotechnology, Inc",. - Common Sto,ck|Q|N|D|100|N|,N,,
UBXG|U-BX Technology Ltd. - ,Ordinary Share,s|S|N|N|100|N|N,,,
UCAR|U Power Limited - Class, A Ordinary Sh,ares|S|N|N|100|,N|N,,
UCL|uCloudlink Group Inc. - ,American Depos,itary Shares|G|,N|N|100|N|N,,
UCRD|VictoryShares Corporate, Bond ETF|G|N|,N|100|Y|N,,,
"UCTT|Ultra Clean Holdings, I",nc. - Common S,tock|Q|N|N|100|,N|N,,
UCYB|ProShares Ultra Nasdaq ,Cybersecurity|,G|N|N|100|Y|N,,,
"UDMY|Udemy, Inc. - Common St",ock|Q|N|N|100|,N|N,,,
UEIC|Universal Electronics I,nc. - Common S,tock|Q|N|N|100|,N|N,,
UEVM|VictoryShares Emerging ,Markets Value ,Momentum ETF|G|,N|N|100|Y|N,,
"UFCS|United Fire Group, Inc ",- Common Stock,|Q|N|N|100|N|N,,,
UFG|Uni-Fuels Holdings Limit,ed - Class A O,rdinary Shares|,S|N|N|100|N|N,,
UFIV|US Treasury 5 Year Note, ETF|G|N|N|100,|Y|N,,,
UFO|Procure Space ETF|G|N|N|,100|Y|N,,,,
"UFPI|UFP Industries, Inc. - ",Common Stock|Q,|N|N|100|N|N,,,
"UFPT|UFP Technologies, Inc. ",- Common Stock,|S|N|N|100|N|N,,,
"UG|United-Guardian, Inc. - C",ommon Stock|G|,N|N|100|N|N,,,
"UGRO|urban-gro, Inc. - Commo",n Stock|S|N|D|,100|N|N,,,
